
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
10-Jul-2014,08:31:48.937,��6666 5BC4 D08A
10-Jul-2014,08:31:50.920,��6666 5BC4 D08A
10-Jul-2014,08:31:52.904,��6666 5BC4 D18A
10-Jul-2014,08:31:54.889,��6666 5BC4 CE9C
10-Jul-2014,08:31:56.871,��6666 5BC4 D287
10-Jul-2014,08:31:58.852,��6666 5BC4 D289
10-Jul-2014,08:32:00.835,��6666 5BC4 D287
10-Jul-2014,08:32:02.817,��6666 5BC4 D387
10-Jul-2014,08:32:04.799,��6666 5BC4 D289
10-Jul-2014,08:32:06.781,��6666 5BC4 D28D
10-Jul-2014,08:32:08.800,��6666 5BC4 D18D
10-Jul-2014,08:32:10.749,��6666 5BC4 D18F
10-Jul-2014,08:32:12.730,��6666 5BC4 D38B
10-Jul-2014,08:32:14.713,��6666 5BC4 D387
10-Jul-2014,08:32:16.693,��6666 5BC4 D28F
10-Jul-2014,08:32:18.673,��6666 5BC4 D48B
10-Jul-2014,08:32:20.654,��6666 5BC4 D386
10-Jul-2014,08:32:22.636,��6666 5BC4 D38C
10-Jul-2014,08:32:24.619,��6666 5BC4 D18D
10-Jul-2014,08:32:26.601,��6666 5BC4 D28B
10-Jul-2014,08:32:28.583,��6666 5BC4 D090
10-Jul-2014,08:32:30.564,��6666 5BC4 D28D
10-Jul-2014,08:32:32.545,��6666 5BC4 D18B
10-Jul-2014,08:32:34.527,��6666 5BC4 D387
10-Jul-2014,08:32:36.509,��6666 5BC4 D389
10-Jul-2014,08:32:38.492,��6666 5BC4 D48A
10-Jul-2014,08:32:40.474,��6666 5BC4 D08B
10-Jul-2014,08:32:42.457,��6666 5BC4 D18A
10-Jul-2014,08:32:44.439,��6666 5BC4 D386
10-Jul-2014,08:32:46.420,��6666 5BC4 D495
10-Jul-2014,08:32:48.400,��6666 5BC4 D489
10-Jul-2014,08:32:50.379,��6666 5BC4 D38E
10-Jul-2014,08:32:52.360,��6666 5BC4 D391
10-Jul-2014,08:32:54.339,��6666 5BC4 D48D
10-Jul-2014,08:32:56.318,��6666 5BC4 D28A
10-Jul-2014,08:32:58.297,��6666 5BC4 D387
10-Jul-2014,08:33:00.276,��6666 5BC4 D38C
10-Jul-2014,08:33:02.255,��6666 5BC4 D28B
10-Jul-2014,08:33:04.235,��6666 5BC4 D292
10-Jul-2014,08:36:50.032,��6666 5BC4 D38B
10-Jul-2014,08:36:52.016,��6666 5BC4 D28B
10-Jul-2014,08:36:53.998,��6666 5BC4 D08B
10-Jul-2014,08:36:55.980,��6666 5BC4 D08F
10-Jul-2014,08:36:57.961,��6666 5BC4 D095
10-Jul-2014,08:36:59.940,��6666 5BC4 D08F
10-Jul-2014,08:38:01.942,��6666 5BC4 D385
10-Jul-2014,08:38:03.924,��6666 5BC4 D090
10-Jul-2014,08:38:05.903,��6666 5BC4 D28C
10-Jul-2014,08:38:07.882,��6666 5BC4 D18B
10-Jul-2014,08:38:09.861,��6666 5BC4 D18D
10-Jul-2014,08:38:11.840,��6666 5BC4 D288
10-Jul-2014,08:38:13.819,��6666 5BC4 D18F
10-Jul-2014,08:38:15.797,��6666 5BC4 D189
10-Jul-2014,08:38:17.775,��6666 5BC4 D28B
10-Jul-2014,08:38:19.754,��6666 5BC4 D18D
10-Jul-2014,08:38:21.734,��6666 5BC4 D28B
10-Jul-2014,08:38:23.713,��6666 5BC4 D28C
10-Jul-2014,08:38:25.692,��6666 5BC4 D388
10-Jul-2014,08:38:29.659,��6666 5BC4 D288
10-Jul-2014,08:38:31.642,��6666 5B44 C6DC
10-Jul-2014,08:38:33.623,��6666 5BC4 D194
10-Jul-2014,08:38:35.602,��6666 5BC4 D284
10-Jul-2014,08:38:37.581,��6666 5BC4 D287
10-Jul-2014,08:38:39.559,��6666 5BC4 D28A
10-Jul-2014,08:38:41.537,��6666 5BC4 D28B
10-Jul-2014,08:38:43.516,��6666 5BC4 D18E
10-Jul-2014,08:38:45.494,��6666 5BC4 D391
10-Jul-2014,08:38:47.472,��6666 5BC4 D28E
10-Jul-2014,08:38:49.450,��6666 5BC4 D389
10-Jul-2014,08:38:51.427,��6666 5BC4 D287
10-Jul-2014,08:38:53.405,��6666 5BC4 D189
10-Jul-2014,08:38:55.383,��6666 5BC4 D28C
10-Jul-2014,08:38:57.360,��6666 5BC4 D28C
10-Jul-2014,08:38:59.338,��6666 5BC4 D28C
10-Jul-2014,08:39:01.315,��6666 5BC4 D286
10-Jul-2014,08:39:03.293,��6666 5BC4 D28A
10-Jul-2014,08:40:22.022,��6666 5BC4 D193
10-Jul-2014,08:40:40.179,��CC8C 1202 C3DA
10-Jul-2014,08:40:44.136,��6666 5BC4 CDA0
10-Jul-2014,08:40:48.095,��6666 5BC4 C8BD
10-Jul-2014,08:40:50.074,��6666 5BC4 D08F
10-Jul-2014,08:40:52.051,��6666 5BC4 D095
10-Jul-2014,08:40:54.029,��6666 5BC4 D08D
10-Jul-2014,08:40:56.007,��6666 5BC4 D08A
10-Jul-2014,08:42:56.186,��6666 5BC4 D18E
10-Jul-2014,08:42:58.170,��6666 5BC4 C7C5
10-Jul-2014,08:43:00.153,��6666 5BC4 C8BF
10-Jul-2014,08:43:02.135,��6666 5BC4 C8AF
10-Jul-2014,08:43:04.116,��6666 5BC4 CCAE
10-Jul-2014,08:43:06.096,��6666 5BC4 CE9A
10-Jul-2014,08:43:08.077,��6666 5BC4 CCA8
10-Jul-2014,08:43:10.058,��6666 5BC4 CAAB
10-Jul-2014,08:43:12.038,��6666 5BC4 CBA8
10-Jul-2014,08:43:14.019,��6666 5BC4 C8B9
10-Jul-2014,08:43:15.998,��6666 5BC4 C9B6
10-Jul-2014,08:43:17.978,��6666 5BC4 CBC0
10-Jul-2014,08:43:19.959,��6666 5BC4 CAC0
10-Jul-2014,08:43:21.938,��6666 5BC4 C9B5
10-Jul-2014,08:43:25.896,��6666 5BC4 C8C1
10-Jul-2014,08:43:27.874,��6666 5BC4 C9B3
10-Jul-2014,08:43:29.853,��6666 5BC4 C9C6
10-Jul-2014,08:43:31.831,��6666 5BC4 C9C2
10-Jul-2014,08:43:33.811,��6666 5BC4 C9C8
10-Jul-2014,08:43:35.790,��6666 5BC4 C8BE
10-Jul-2014,08:43:39.749,��6666 5BC4 C8BA
10-Jul-2014,08:43:41.727,��6666 5BC4 C7BB
10-Jul-2014,08:43:47.662,��6666 5BC4 C8B6
10-Jul-2014,08:43:49.641,��6666 5BC4 C7D6
10-Jul-2014,08:43:51.619,��6666 5BC4 C7D4
10-Jul-2014,08:43:55.576,��6666 5BC4 C7CB
10-Jul-2014,08:43:57.555,��6666 5BC4 CAD1
10-Jul-2014,08:43:59.532,��6666 5BC4 C6CC
10-Jul-2014,08:44:01.510,��6666 5BC4 C7D1
10-Jul-2014,08:44:03.488,��6666 5BC4 C8C8
10-Jul-2014,08:44:05.465,��6666 5BC4 C6CA
10-Jul-2014,08:49:16.191,��6666 5BC4 C8CA
10-Jul-2014,08:49:24.128,��6666 5BC4 C4E2
10-Jul-2014,08:49:26.109,��6666 5BC4 CF9A
10-Jul-2014,08:49:28.089,��6666 5BC4 C5CF
10-Jul-2014,08:49:30.069,��6666 5BC4 C9C4
10-Jul-2014,08:49:32.049,��6666 5BC4 CAAC
10-Jul-2014,08:49:34.028,��6666 5BC4 D388
10-Jul-2014,08:49:36.009,��6666 5BC4 D38D
10-Jul-2014,08:49:37.990,��6666 5BC4 D38C
10-Jul-2014,08:49:39.972,��6666 5BC4 D28D
10-Jul-2014,08:49:41.953,��6666 5BC4 D286
10-Jul-2014,08:49:43.935,��6666 5BC4 D48A
10-Jul-2014,08:49:45.916,��6666 5BC4 D18C
10-Jul-2014,08:49:47.897,��6666 5BC4 D28B
10-Jul-2014,08:49:49.878,��6666 5BC4 D48E
10-Jul-2014,08:49:51.859,��6666 5BC4 D38E
10-Jul-2014,08:49:53.840,��6666 5BC4 D391
10-Jul-2014,08:49:55.820,��6666 5BC4 D28E
10-Jul-2014,08:49:57.801,��6666 5BC4 D389
10-Jul-2014,08:49:59.781,��6666 5BC4 D18B
10-Jul-2014,08:50:01.761,��6666 5BC4 D18F
10-Jul-2014,08:50:03.738,��6666 5BC4 D189
10-Jul-2014,08:53:25.131,��6660 0000 CF8F
10-Jul-2014,08:53:27.112,��6666 5BC4 C9A5
10-Jul-2014,08:58:33.281,��6666 5BC4 D091
10-Jul-2014,09:01:58.849,��6666 5BC4 C7B5
10-Jul-2014,09:02:00.834,��2666 5BC4 C5F5
10-Jul-2014,09:02:02.816,��6666 5BC4 C9AD
10-Jul-2014,09:03:40.178,��6666 5BC4 C9B4
10-Jul-2014,09:06:33.491,��6666 5BC4 C7CA
10-Jul-2014,09:06:35.496,��CCCC 1226 CBA6
10-Jul-2014,09:06:37.501,��CCCC 1226 CC9D
10-Jul-2014,09:06:39.505,��CCCC 1226 CC97
10-Jul-2014,09:06:41.510,��CCCC 1226 CD99
10-Jul-2014,09:06:43.516,��CCCC 1226 CDA1
10-Jul-2014,09:06:47.527,��CCCC 1226 CAA8
10-Jul-2014,09:06:49.532,��CCCC 1226 CE9E
10-Jul-2014,09:06:53.539,��CCCC 1226 CF8E
10-Jul-2014,09:06:55.540,��CCCC 1226 CD97
10-Jul-2014,09:06:57.544,��CCCC 1226 CE9F
10-Jul-2014,09:06:59.546,��CCCC 1226 CD93
10-Jul-2014,09:07:01.546,��CCCC 1226 CE97
10-Jul-2014,09:07:03.546,��CCCC 1226 CE8D
10-Jul-2014,09:07:05.548,��CCCC 1226 CD97
10-Jul-2014,09:07:07.550,��CCCC 1226 CAA8
10-Jul-2014,09:07:09.549,��CCCC 1226 CBA9
10-Jul-2014,09:07:30.991,��CCCC 1226 CBA4
10-Jul-2014,09:07:32.994,��CCCC 1226 CAB4
10-Jul-2014,09:07:34.992,��CCCC 1226 CE8E
10-Jul-2014,09:21:37.737,��CC80 0000 CE8B
10-Jul-2014,09:21:39.716,��6666 5BC4 CD9B
10-Jul-2014,09:23:24.429,��6666 5BC4 CF92
10-Jul-2014,09:23:26.408,��6666 5AC4 C5DB
10-Jul-2014,09:30:34.814,��6266 5A84 C5E1
10-Jul-2014,09:30:36.793,��6666 5BC4 CF8D
10-Jul-2014,09:30:38.770,��6666 5BC4 CF99
10-Jul-2014,09:33:30.342,��6666 5BC4 CF93
10-Jul-2014,09:33:32.328,��6666 59C4 C4DF
10-Jul-2014,10:01:22.624,��6666 5BC4 C6E2
10-Jul-2014,10:01:24.603,��6666 5BC4 CEA4
10-Jul-2014,10:01:26.580,��6666 5BC4 CD9B
10-Jul-2014,10:05:11.764,��6666 5BC0 CCA7
10-Jul-2014,10:05:13.742,��6666 5BC4 D08E
10-Jul-2014,10:06:24.038,��6666 5BC4 D090
10-Jul-2014,10:06:26.020,��6666 5BC4 CE95
10-Jul-2014,10:06:28.001,��6666 5BC4 CC9D
10-Jul-2014,10:06:29.980,��6666 5BC4 CB9D
10-Jul-2014,10:06:31.960,��6666 5BC4 CCA0
10-Jul-2014,10:06:33.938,��6666 5BC4 CE88
10-Jul-2014,10:06:35.916,��6666 5BC4 CF94
10-Jul-2014,10:06:37.894,��6666 5BC4 D08E
10-Jul-2014,10:06:39.872,��6666 5BC4 D091
10-Jul-2014,10:06:41.850,��6666 5BC4 D094
10-Jul-2014,10:06:43.827,��6666 5BC4 CF93
10-Jul-2014,10:06:51.762,��6666 5BC4 CF87
10-Jul-2014,10:06:53.743,��6666 5BC4 CF96
10-Jul-2014,10:06:55.725,��6666 5BC4 CF90
10-Jul-2014,10:06:57.706,��6666 5BC4 CF93
10-Jul-2014,10:06:59.686,��6666 5BC4 CF8C
10-Jul-2014,10:07:01.666,��6666 5BC4 D093
10-Jul-2014,10:07:03.645,��6666 5BC4 D28B
10-Jul-2014,10:07:05.626,��6666 5BC4 D090
10-Jul-2014,10:07:07.607,��6666 5BC4 D289
10-Jul-2014,10:07:09.587,��6666 5BC4 D092
10-Jul-2014,10:07:11.565,��6666 5BC4 D08A
10-Jul-2014,10:07:13.543,��6666 5BC4 D094
10-Jul-2014,10:07:15.521,��6666 5BC4 D08C
10-Jul-2014,10:07:17.498,��6666 5BC4 D18B
10-Jul-2014,10:07:19.475,��6666 5BC4 D28E
10-Jul-2014,10:08:56.455,��6666 5BC4 D18E
10-Jul-2014,10:08:58.436,��6666 5BC4 D38F
10-Jul-2014,10:09:00.415,��6666 5BC4 D28D
10-Jul-2014,10:09:02.392,��6666 5BC4 D091
10-Jul-2014,10:09:04.370,��6666 5BC4 D08E
10-Jul-2014,10:09:06.348,��6666 5BC4 D095
10-Jul-2014,10:09:08.326,��6666 5BC4 D092
10-Jul-2014,10:09:10.304,��6666 5BC4 D18D
10-Jul-2014,10:09:12.282,��6666 5BC4 D18F
10-Jul-2014,10:09:14.260,��6666 5BC4 D38D
10-Jul-2014,10:09:16.238,��6666 5BC4 D08C
10-Jul-2014,10:09:18.216,��6666 5BC4 D187
10-Jul-2014,10:09:22.178,��6666 5BC4 D186
10-Jul-2014,10:09:24.162,��6666 5BC4 D48B
10-Jul-2014,10:09:26.143,��6666 5BC4 D386
10-Jul-2014,10:09:28.122,��6666 5BC4 CF8C
10-Jul-2014,10:09:30.135,��6666 5BC4 CF8D
10-Jul-2014,10:10:32.442,��6666 5BC4 CF97
10-Jul-2014,10:10:34.447,��CCCC 1226 C8C6
10-Jul-2014,10:10:36.451,��CCCC 1226 D991
10-Jul-2014,10:10:38.453,��CCCC 1226 CD91
10-Jul-2014,10:10:40.455,��CCCC 1226 C7B6
10-Jul-2014,10:10:49.829,��CCCC 1226 C7C4
10-Jul-2014,10:10:51.814,��6666 5BC4 CF92
10-Jul-2014,10:10:53.799,��6666 5BC4 CF8E
10-Jul-2014,10:10:55.784,��6666 5BC4 DE8A
10-Jul-2014,10:11:24.260,��6666 5BC4 D08C
10-Jul-2014,10:11:35.701,��6666 5BC4 C9B7
10-Jul-2014,10:18:57.352,��6666 5BC4 C3D9
10-Jul-2014,10:19:59.265,��6666 5A44 C2E9
10-Jul-2014,10:20:01.243,��6666 5BC4 CF99
10-Jul-2014,10:20:33.134,��6666 5BC4 CF91
10-Jul-2014,10:20:35.116,��6666 5BC4 CBB1
10-Jul-2014,10:56:05.966,��6666 5BC4 CBA6
10-Jul-2014,10:58:53.935,��CCCC 1226 C8BC
10-Jul-2014,10:58:55.916,��6666 5BC4 D18A
10-Jul-2014,10:58:57.895,��6666 5BC4 CD91
10-Jul-2014,10:58:59.875,��6666 5BC4 CE91
10-Jul-2014,10:59:01.853,��6666 5BC4 CD96
10-Jul-2014,10:59:03.831,��6666 5BC4 D092
10-Jul-2014,10:59:05.809,��6666 5BC4 D096
10-Jul-2014,10:59:07.787,��6666 5BC4 CF90
10-Jul-2014,10:59:09.765,��6666 5BC4 D08D
10-Jul-2014,10:59:56.130,��6666 5BC4 D08E
10-Jul-2014,11:00:00.088,��6666 5BC4 C9C2
10-Jul-2014,11:00:02.066,��6666 5BC4 C9C9
10-Jul-2014,11:00:04.043,��6666 5BC4 C9C3
10-Jul-2014,11:00:06.021,��6666 5BC4 C7B4
10-Jul-2014,11:00:07.998,��6666 5BC4 C7C6
10-Jul-2014,11:00:09.976,��6666 5BC4 C6BB
10-Jul-2014,11:00:11.953,��6666 5BC4 C7C2
10-Jul-2014,11:00:13.931,��6666 5BC4 CABB
10-Jul-2014,11:00:15.909,��6666 5BC4 CCB8
10-Jul-2014,11:00:17.886,��6666 5BC4 C9BA
10-Jul-2014,11:02:30.145,��6666 5BC4 CCAE
10-Jul-2014,11:02:32.127,��6666 5BC4 CBB5
10-Jul-2014,11:02:34.104,��6666 5BC4 CCA5
10-Jul-2014,11:09:39.180,��6666 4000 C8A6
10-Jul-2014,11:22:12.273,��6666 5BC0 CBBA
10-Jul-2014,11:22:14.254,��6666 5BC4 CBB3
10-Jul-2014,11:22:16.234,��6666 5BC4 DA8F
10-Jul-2014,11:22:18.215,��6666 5BC4 D989
10-Jul-2014,11:22:20.195,��6666 5BC4 DE88
10-Jul-2014,11:24:55.432,��6666 5BC4 D78A
10-Jul-2014,11:26:13.886,��CCCC 1226 C6C4
10-Jul-2014,11:26:15.866,��6666 5BC4 C6DA
10-Jul-2014,11:26:17.843,��6666 5BC4 CCA0
10-Jul-2014,11:33:50.430,��6000 0000 CAA7
10-Jul-2014,11:33:52.412,��6666 5BC4 D089
10-Jul-2014,11:39:46.285,��6666 5BC4 D28C
10-Jul-2014,11:40:02.125,��6666 5BC4 C7D6
10-Jul-2014,14:29:31.756,��6000 0000 C39F
10-Jul-2014,14:33:17.516,��CCCC 1000 C4C7
10-Jul-2014,14:33:21.523,��CCCC 1226 C8A5
10-Jul-2014,14:39:58.230,��CCCC 1226 CD98
10-Jul-2014,14:40:00.230,��CCCC 1226 D58A
10-Jul-2014,14:41:42.069,��CC80 0000 D290
10-Jul-2014,14:45:28.050,��6666 5BC4 C6C9
10-Jul-2014,14:49:10.414,��6666 5BC4 C6E0

$SESSION,16,V,12-Jul-2014,14:58:50.512,ASL/16/3938*39
12-Jul-2014,14:58:51.132,��3B6F FD9D 556A
12-Jul-2014,15:02:57.561,��D5D9 9723 E37F
12-Jul-2014,15:02:59.545,��6666 5BC4 DA89
12-Jul-2014,15:03:01.528,��6666 5BC4 E2A1
12-Jul-2014,15:03:03.506,��6666 5BC4 E688

$SESSION,17,V,12-Jul-2014,15:07:57.512,ASL/16/3938*34
12-Jul-2014,15:07:57.962,��3B6E F99D 556A
12-Jul-2014,15:08:26.920,��D5D9 9723 E33F
12-Jul-2014,15:13:49.467,��5555 2A55 C7C5
12-Jul-2014,15:13:51.425,��5555 2A55 CF97
12-Jul-2014,15:20:30.959,��5000 0000 CE8C
12-Jul-2014,15:20:32.938,��6666 5BC4 D385
12-Jul-2014,15:24:32.627,��6666 5BC4 D48C
12-Jul-2014,15:32:05.366,��6666 5BC4 CA9C
12-Jul-2014,15:32:07.371,��CCCC 1226 C9B3
12-Jul-2014,15:35:11.053,��CCCC 1226 C6BF
12-Jul-2014,15:40:04.412,��66CC 99AA CCA2
12-Jul-2014,15:40:06.397,��6666 5BC4 C8BE
12-Jul-2014,15:40:08.381,��6666 5BC4 C7D2
12-Jul-2014,15:40:10.359,��6666 5BC4 D395
12-Jul-2014,15:41:03.702,��6666 5BC0 D192
12-Jul-2014,15:41:05.661,��5555 2A55 DA8D
12-Jul-2014,15:41:06.587,��5555 2800 D487
12-Jul-2014,15:42:09.285,��9999 35C3 C6D0
12-Jul-2014,15:42:17.245,��66CC 99AA C3EA
12-Jul-2014,15:42:23.214,��66CC 99AA C3DB
12-Jul-2014,15:42:29.184,��66CC 99AA C5DF
12-Jul-2014,15:42:31.175,��66CC 99AA C4DF
12-Jul-2014,15:42:33.166,��66CC 99AA CABE
12-Jul-2014,15:42:35.194,��66CC 99AA C4C9
12-Jul-2014,15:42:35.595,��66CC 99AA C8D6
12-Jul-2014,15:42:45.112,��5555 2A50 CF8B
12-Jul-2014,15:42:55.061,��62CC 19A8 C1EB
12-Jul-2014,15:42:59.043,��66CC 19A2 C5DE
12-Jul-2014,15:43:01.033,��66CC 99AA C4D5
12-Jul-2014,15:43:26.921,��66CC 99AA C3ED
12-Jul-2014,15:43:48.821,��02C4 9822 C3EF
12-Jul-2014,15:43:58.779,��66C4 9928 C3EF
12-Jul-2014,15:44:14.716,��6688 992A C3EE
12-Jul-2014,15:44:20.692,��468C 99AA C8ED
12-Jul-2014,15:44:49.063,��62CC 99AA C3EB
12-Jul-2014,15:44:52.569,��5555 2A40 D18E
12-Jul-2014,15:45:06.517,��668C 99AA C3E3
12-Jul-2014,15:45:10.502,��66C8 9922 C6EE
12-Jul-2014,15:45:14.487,��66CC 992A C5DB
12-Jul-2014,15:45:16.479,��66CC 99AA C5D1
12-Jul-2014,15:45:24.443,��66CC 99AA C4D5
12-Jul-2014,15:45:28.425,��62CC 99AA C5ED
12-Jul-2014,15:45:32.404,��66CC 99AA C5DE
12-Jul-2014,15:45:40.365,��66CC 99AA C5CE
12-Jul-2014,15:45:44.291,��66CC 99AA C4DA
12-Jul-2014,15:45:46.252,��5555 2A55 D18B
12-Jul-2014,15:45:48.210,��5555 2A45 C5DB
12-Jul-2014,15:46:05.817,��5500 0000 CB8E
12-Jul-2014,15:46:48.249,��9000 0000 C29F
12-Jul-2014,15:46:52.230,��664C 998A C2EA
12-Jul-2014,15:46:54.221,��64CC 99AA C3E2
12-Jul-2014,15:47:00.176,��42CC 992A C4ED
12-Jul-2014,15:47:02.179,��6666 5BC4 C8C6
12-Jul-2014,15:47:08.146,��66CC 99AA C5E4
12-Jul-2014,15:47:16.105,��66CC 99AA C5DA
12-Jul-2014,15:47:26.055,��66CC 99AA C6D1
12-Jul-2014,15:47:32.025,��66CC 992A C6D1
12-Jul-2014,15:47:33.436,��66C8 99A8 C4D8
12-Jul-2014,15:47:41.973,��6666 5BC4 C7C4
12-Jul-2014,15:47:43.961,��66CC 99AA C7CA
12-Jul-2014,15:47:45.950,��66CC 99AA C8C2
12-Jul-2014,15:47:47.939,��66CC 99AA C9D3
12-Jul-2014,15:47:49.929,��66CC 99AA C7D5
12-Jul-2014,15:47:51.919,��66CC 99AA C5DE
12-Jul-2014,15:47:57.891,��66CC 99AA C4D5
12-Jul-2014,15:48:03.863,��66CC 99AA C5D5
12-Jul-2014,15:48:23.775,��66CC 99AA C8DD
12-Jul-2014,15:48:33.731,��46CC 992A C3EE
12-Jul-2014,15:48:43.678,��66CC 98A8 C3EA
12-Jul-2014,15:48:45.667,��66CC 19AA C4E0
12-Jul-2014,15:48:53.624,��66CC 99AA C6DC
12-Jul-2014,15:49:01.039,��66CC 99AA CBC4
12-Jul-2014,15:49:03.028,��66CC 99AA C7CA
12-Jul-2014,15:49:07.007,��66CC 99AA C3E1
12-Jul-2014,15:49:08.997,��66CC 99AA C7CD
12-Jul-2014,15:49:10.986,��66CC 99AA C6CA
12-Jul-2014,15:49:16.432,��66CC 99AA C9B7
12-Jul-2014,15:49:21.740,��66CC 99AA C5D9
12-Jul-2014,15:49:23.729,��66CC 99AA C7CA
12-Jul-2014,15:49:27.706,��66CC 99AA C4D9
12-Jul-2014,15:49:29.695,��66CC 99AA C8D1
12-Jul-2014,15:49:31.682,��66CC 99AA C7C4
12-Jul-2014,15:50:32.436,��66CC 8000 C8AA
12-Jul-2014,15:50:34.426,��66CC 99AA C7CB
12-Jul-2014,15:50:36.416,��66CC 99AA C2ED
12-Jul-2014,15:50:38.406,��66CC 998A C7D3
12-Jul-2014,15:50:40.395,��66CC 99AA CAAD
12-Jul-2014,15:50:44.374,��66CC 99AA C8B8
12-Jul-2014,15:50:54.322,��66CC 99AA C5DD
12-Jul-2014,15:50:56.312,��66CC 99AA C3EA
12-Jul-2014,15:51:00.557,��66CC 992A C7E2
12-Jul-2014,15:51:02.280,��6666 5BC4 CC93
12-Jul-2014,15:51:04.270,��66CC 99AA C5D3
12-Jul-2014,15:51:06.260,��66CC 99AA C8C4
12-Jul-2014,15:51:08.248,��66CC 99AA C8C4
12-Jul-2014,15:51:10.237,��66CC 99AA C8B2
12-Jul-2014,15:51:12.226,��66CC 99AA C9C8
12-Jul-2014,15:51:24.166,��66CC 99AA CABA
12-Jul-2014,15:51:26.156,��66CC 99AA C8CD
12-Jul-2014,15:51:28.146,��66CC 99A2 C6CB
12-Jul-2014,15:51:32.126,��66CC 99AA C4D3
12-Jul-2014,15:51:34.116,��66CC 99AA C6CA
12-Jul-2014,15:51:36.106,��66CC 99AA C8CD
12-Jul-2014,15:51:38.096,��66CC 99AA C5C5
12-Jul-2014,15:51:46.056,��66CC 99AA C6D3
12-Jul-2014,15:51:50.037,��66CC 99AA C6C5
12-Jul-2014,15:51:51.874,��66CC 99AA C8D7
12-Jul-2014,15:51:53.856,��6666 5BC4 CF8F
12-Jul-2014,15:51:54.016,��6666 5BC4 D18F
12-Jul-2014,15:51:56.006,��66CC 99AA C6C5
12-Jul-2014,15:51:59.985,��66CC 99AA C8C4
12-Jul-2014,15:52:01.975,��66CC 99AA C4D6
12-Jul-2014,15:52:38.217,��66CC 99AA C6DE
12-Jul-2014,15:52:57.735,��6666 5BC4 CBC6
12-Jul-2014,15:52:59.693,��5555 2A55 C5CF
12-Jul-2014,15:55:28.203,��5000 0000 C692
12-Jul-2014,16:20:44.715,��6666 5BC4 C5D4
12-Jul-2014,16:21:54.349,��5555 2A55 C6D1
12-Jul-2014,16:21:56.307,��5555 2A55 CAA9
12-Jul-2014,16:22:50.745,��5550 0000 C897
12-Jul-2014,16:23:24.419,��66CC 99AA CF95
12-Jul-2014,16:26:18.498,��66CC 99AA CABA
12-Jul-2014,16:26:20.499,��CCCC 1226 CE8D
12-Jul-2014,16:26:55.842,��CCCC 1226 D385
12-Jul-2014,16:27:30.840,��CCCC 1226 C8B8
12-Jul-2014,16:28:07.424,��5555 2A55 CBB4
12-Jul-2014,16:28:09.385,��5555 2A55 CE96
12-Jul-2014,16:30:15.601,��5555 0A55 C4E6
12-Jul-2014,16:30:17.560,��5555 2A55 C7BE
12-Jul-2014,16:33:29.893,��5555 2A55 D08D
12-Jul-2014,16:33:31.893,��CCCC 1226 CF89
12-Jul-2014,16:34:39.627,��CCCC 0000 CAA7
12-Jul-2014,16:34:41.626,��CCCC 1226 C6BC
12-Jul-2014,16:37:01.692,��CCCC 0000 C5B2
12-Jul-2014,16:37:10.485,��5555 2A55 CD92
12-Jul-2014,16:37:22.259,��5555 0251 C3E9
12-Jul-2014,16:37:24.222,��5555 2A55 C6D5
12-Jul-2014,16:37:26.180,��5555 2A55 C6CE
12-Jul-2014,16:37:57.489,��0000 0000 CB8F
12-Jul-2014,16:40:40.952,��66C8 99AA C3EF
12-Jul-2014,16:44:08.088,��5555 2A55 C5C5
12-Jul-2014,16:47:46.609,��5555 2A55 C6D9
12-Jul-2014,16:48:40.880,��66CC 99AA C8C9
12-Jul-2014,16:48:49.553,��5555 2A55 C5CF
12-Jul-2014,16:49:15.850,��6666 5BC4 C7C9
12-Jul-2014,16:55:09.588,��5554 0000 C4B2
12-Jul-2014,16:55:11.565,��6666 5BC4 D08A
12-Jul-2014,16:56:50.570,��4000 0000 CA8A
12-Jul-2014,17:02:20.083,��4455 2015 C3E0
12-Jul-2014,17:02:22.044,��5555 2A55 CAC2
12-Jul-2014,17:02:39.127,��5555 2A55 C4CD
12-Jul-2014,17:11:13.491,��5555 0A55 C2DE
12-Jul-2014,17:19:07.637,��5555 2A55 C8BA
12-Jul-2014,17:29:38.443,��5400 0000 CD91
12-Jul-2014,17:29:40.433,��66CC 99AA D28F
12-Jul-2014,17:29:42.423,��66CC 99AA D28C
12-Jul-2014,17:29:44.413,��66CC 99AA D291
12-Jul-2014,17:29:46.403,��66CC 99AA D188
12-Jul-2014,17:29:48.390,��66CC 99AA D386
12-Jul-2014,17:29:50.414,��66CC 99AA D292
12-Jul-2014,17:29:52.368,��66CC 99AA D28C
12-Jul-2014,17:29:54.357,��66CC 99AA D394
12-Jul-2014,17:29:56.344,��66CC 99AA D291
12-Jul-2014,17:29:58.779,��66CC 9980 D18A
12-Jul-2014,17:30:00.765,��66CC 99AA D28A
12-Jul-2014,17:30:16.829,��66CC 9800 D389
12-Jul-2014,17:30:18.820,��66CC 99AA D28A
12-Jul-2014,17:30:20.808,��66CC 99AA D192
12-Jul-2014,17:30:22.796,��66CC 99AA D08A
12-Jul-2014,17:30:24.784,��66CC 99AA D188
12-Jul-2014,17:30:26.771,��66CC 99AA D189
12-Jul-2014,17:30:28.759,��66CC 99AA D28A
12-Jul-2014,17:30:30.745,��66CC 99AA D287
12-Jul-2014,17:31:23.073,��66CC 99A0 D287
12-Jul-2014,17:31:25.099,��66CC 99AA D388
